[20:05:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:05:37] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:39] [ForkJoinPool-1-worker-4/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:39] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
[20:05:52] [main/WARN]: Incorrect key client.ingameMenuConfigButtonOffsetX was corrected from null to its default, -4. 
[20:05:52] [main/WARN]: Incorrect key client.ignoreFabulousWarning was corrected from null to its default, false. 
[20:05:52] [main/WARN]: Incorrect key client.rotateWhenSeated was corrected from null to its default, true. 
[20:05:52] [main/WARN]: Incorrect key client.fluidUnitType was corrected from null to its default, MILLIBUCKETS. 
[20:05:52] [main/WARN]: Incorrect key client.simplifyFluidUnit was corrected from null to its default, true. 
[20:05:52] [main/WARN]: Incorrect key client.toolboxHotbarOverlayOffset was corrected from null to its default, 0. 
[20:05:52] [main/WARN]: Incorrect key client.fluidFogSettings was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:52] [main/WARN]: Incorrect key client.fluidFogSettings.honey was corrected from null to its default, 1.0. 
[20:05:52] [main/WARN]: Incorrect key client.fluidFogSettings.chocolate was corrected from null to its default, 1.0. 
[20:05:52] [main/WARN]: Incorrect key client.goggleOverlay was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:52] [main/WARN]: Incorrect key client.goggleOverlay.overlayOffsetX was corrected from null to its default, 20. 
[20:05:52] [main/WARN]: Incorrect key client.goggleOverlay.overlayOffsetY was corrected from null to its default, 0. 
[20:05:52] [main/WARN]: Incorrect key client.goggleOverlay.customColorsOverlay was corrected from null to its default, false. 
[20:05:52] [main/WARN]: Incorrect key client.goggleOverlay.customBackgroundOverlay was corrected from null to its default, -267386864. 
[20:05:52] [main/WARN]: Incorrect key client.goggleOverlay.customBorderTopOverlay was corrected from null to its default, 1347420415. 
[20:05:52] [main/WARN]: Incorrect key client.goggleOverlay.customBorderBotOverlay was corrected from null to its default, 1344798847. 
[20:05:52] [main/WARN]: Incorrect key client.placementAssist was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:52] [main/WARN]: Incorrect key client.placementAssist.indicatorType was corrected from null to its default, TEXTURE. 
[20:05:52] [main/WARN]: Incorrect key client.placementAssist.indicatorScale was corrected from null to its default, 1.0. 
[20:05:52] [main/WARN]: Incorrect key client.ponder was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:52] [main/WARN]: Incorrect key client.ponder.comfyReading was corrected from null to its default, false. 
[20:05:52] [main/WARN]: Incorrect key client.ponder.editingMode was corrected from null to its default, false. 
[20:05:52] [main/WARN]: Incorrect key client.sound was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:52] [main/WARN]: Incorrect key client.sound.enableAmbientSounds was corrected from null to its default, true. 
[20:05:52] [main/WARN]: Incorrect key client.sound.ambientVolumeCap was corrected from null to its default, 0.10000000149011612. 
[20:05:52] [main/WARN]: Incorrect key client.trains was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:52] [main/WARN]: Incorrect key client.trains.mountedZoomMultiplier was corrected from null to its default, 3.0. 
[20:05:52] [main/WARN]: Incorrect key client.trains.showTrackGraphOnF3 was corrected from null to its default, false. 
[20:05:52] [main/WARN]: Incorrect key client.trains.showExtendedTrackGraphOnF3 was corrected from null to its default, false. 
[20:05:52] [main/INFO]: Create: Dragon Lib Create Dragon Lib has initialized, ready to support your Create add-ons!
[20:05:52] [main/INFO]: CEI: hyper_experience_orb got converted to hyper_experience_orb
[20:05:52] [main/INFO]: CEI: hyper_experience_bottle got converted to hyper_experience_bottle
[20:05:52] [main/INFO]: Initializing CreateUltimateFactoryMod
[20:05:52] [main/INFO]: CreateGoggles init
[20:05:52] [main/INFO]: cgblocks
[20:05:52] [main/INFO]: cgitems
[20:05:52] [main/INFO]: cgblockentities
[20:05:52] [main/INFO]: ResourceKey[minecraft:trim_pattern / creategoggles:goggle]
[20:05:52] [main/INFO]: ResourceKey[minecraft:trim_material / creategoggles:goggle_material]
[20:05:52] [main/INFO]: ResourceKey[minecraft:root / minecraft:trim_pattern]
[20:05:52] [main/INFO]: CGItemModifiers register false
[20:05:52] [main/INFO]: CreateGogglesFabric init
[20:05:52] [main/WARN]: Configuration file ./config/creategoggles-client.toml is not correct. Correcting
[20:05:52] [main/WARN]: Incorrect key general was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:52] [main/WARN]: Incorrect key general.moveGoggleToEyes was corrected from null to its default, false. 
[20:05:52] [main/WARN]: Incorrect key general.enableCreativeModeGoggles was corrected from null to its default, true. 
[20:05:52] [main/WARN]: Configuration file ./config/creategoggles-common.toml is not correct. Correcting
[20:05:52] [main/WARN]: Incorrect key general was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:52] [main/WARN]: Incorrect key general.customCurioGoggleSlot was corrected from null to its default, false. 
[20:05:52] [main/WARN]: Incorrect key general.customCurioBacktankSlot was corrected from null to its default, false. 
[20:05:52] [main/WARN]: Incorrect key general.enableExperimentalFeatures was corrected from null to its default, true. 
[20:05:52] [main/INFO]: Custom display sources registered!
[20:05:53] [main/INFO]: Registering C2S receiver with id createrailwaysnavigator:crn_network/24de284ed1a534cfb2664200bfb3b1e3
[20:05:53] [main/INFO]: Registering C2S receiver with id createrailwaysnavigator:crn_network/b977ce0284d33fc79f13f0af88be87d7
[20:05:53] [main/WARN]: Configuration file ./config/createrailwaysnavigator-common.toml is not correct. Correcting
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.permissions was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.permissions.global_settings_permission_level was corrected from null to its default, 0. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.permissions.admin_mode_permission_level was corrected from null to its default, 3. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.navigation was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.navigation.exclude_trains was corrected from null to its default, false. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.navigation.transfer_cost was corrected from null to its default, 10000. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.train_data_calculation was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.train_data_calculation.custom_transit_time_calculation was corrected from null to its default, true. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.train_data_calculation.use_create_transit_times_on_init was corrected from null to its default, true. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.train_data_calculation.total_duration_deviation_buffer_size was corrected from null to its default, 3. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.train_data_calculation.total_duration_deviation_threshold was corrected from null to its default, 50. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.train_data_calculation.schedule_deviation_threshold was corrected from null to its default, 500. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.train_data_calculation.auto_reset_timings was corrected from null to its default, 2. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.debug was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.debug.advanced_logging was corrected from null to its default, false. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.experimental was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.experimental.use_new_simulation_algorithm was corrected from null to its default, false. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.advanced_display was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key createrailwaysnavigator_common_config.advanced_display.auto_change_display_type was corrected from null to its default, true. 
[20:05:53] [main/WARN]: Configuration file ./config/dragonlib-common.toml is not correct. Correcting
[20:05:53] [main/WARN]: Incorrect key dragonlib_common_config was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key dragonlib_common_config.time was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key dragonlib_common_config.time.ticks_per_day was corrected from null to its default, 24000. 
[20:05:53] [main/WARN]: Incorrect key dragonlib_common_config.time.time_multiplier was corrected from null to its default, 1.0. 
[20:05:53] [main/WARN]: Incorrect key dragonlib_common_config.time.daytime_shift was corrected from null to its default, 6000. 
[20:05:53] [main/WARN]: Incorrect key dragonlib_common_config.caching was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key dragonlib_common_config.caching.mode was corrected from null to its default, NORMAL. 
[20:05:53] [main/WARN]: Incorrect key dragonlib_common_config.compat was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:53] [main/WARN]: Incorrect key dragonlib_common_config.compat.hide_sodium_warning was corrected from null to its default, false. 
[20:05:53] [main/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/69a65f20acde32448da097b16eacfce9
[20:05:53] [main/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/69d73e101ecb38b59cc59ce369f9f0e6
[20:05:53] [main/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/fcf1d4bbbc3b340daddecfd8389e586f
[20:05:53] [main/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/7ea7435aa82d37fbbe7321ccd48bb6b2
[20:05:53] [Ender Dragon/INFO]:                             +++ 🐉 +++                            
[20:05:53] [Ender Dragon/INFO]: ------------------------------------------------------------------
[20:05:53] [Ender Dragon/INFO]:            Loaded DragonLib v1.20.1-2.2.24 by MrJulsen!           
[20:05:53] [Ender Dragon/INFO]:                      Minecraft Fabric 1.20.1                     
[20:05:53] [Ender Dragon/INFO]: 
[20:05:53] [Ender Dragon/INFO]:               Discord: https://discord.gg/AeSbNgvc7f              
[20:05:53] [Ender Dragon/INFO]:   GitHub: https://www.curseforge.com/minecraft/mc-mods/dragonlib  
[20:05:53] [Ender Dragon/INFO]:     Bug Reports: https://github.com/MisterJulsen/MC-DragonLib2    
[20:05:53] [Ender Dragon/INFO]: ------------------------------------------------------------------
[20:05:53] [Ender Dragon/INFO]:                             +++ 🐉 +++                            
[20:05:53] [main/INFO]: Hello Fabric world!
[20:05:53] [main/INFO]: [Dynamic Lights] Loaded Dynamic Lights by Tschipcraft successfully!
[20:05:54] [main/INFO]: Registered JSON trade offer adapter.
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_sync
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_add
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_edit
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_add
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_edit
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_ring_update_result
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:multiple_music_add
[20:05:54] [main/INFO]: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
[20:05:54] [main/INFO]: Initialize mod Library Ferret
[20:05:54] [main/INFO]: Initialized mod Library Ferret
[20:05:55] [main/INFO]: Definitely not up to no good
[20:05:55] [main/INFO]: [STDOUT]: No matching files were found.
[20:05:55] [main/INFO]: [Mythic Metals] Terralith detected. Please go over the config and disable Overworld Nether Ores
[20:05:55] [main/INFO]: [Mythic Metals] Many ores spawn in unexpected ways due to the new overworld. Modpack devs, take note of this
[20:05:55] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[20:05:55] [main/INFO]: Necronomicon Initialized
[20:05:55] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[20:05:55] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[20:05:55] [main/INFO]: Registering C2S receiver with id otyacraftengine:block_entity_instruction
[20:05:55] [main/INFO]: Registering C2S receiver with id otyacraftengine:item_instruction
[20:05:55] [main/INFO]: make a man a mod, he'll be enteratined for a few minutes - teach a man to mod, and he'll mald till the end of time
[20:05:56] [main/INFO]: Steam 'n' Rails v1.6.9 initializing! Commit hash: 1219c3f788bf8add5c41073bcf9326c5815c2818 on Create version: 0.5.1j on platform: Fabric
[20:05:56] [main/INFO]: Registered bogey styles from railways
[20:05:56] [main/INFO]: Registering data fixers
[20:05:56] [main/INFO]: Bypassed Mojang DFU
[20:05:56] [main/INFO]: Instantiating Mojang DFU
[20:05:57] [main/INFO]: 0 Datafixer optimizations took 0 milliseconds
[20:05:57] [main/INFO]: Registering tracks for Hex Casting
[20:05:57] [main/INFO]: Registering tracks for Oh The Biomes You'll Go
[20:05:57] [main/INFO]: Registering tracks for Blue Skies
[20:05:57] [main/INFO]: Registering tracks for Twilight Forest
[20:05:57] [main/INFO]: Registering tracks for Biomes O' Plenty
[20:05:57] [main/INFO]: Registering tracks for Nature's Spirit
[20:05:57] [main/INFO]: Registering tracks for Dreams and Desires
[20:05:57] [main/INFO]: Registering tracks for Quark
[20:05:57] [main/INFO]: Registering tracks for TerraFirmaCraft
[20:05:57] [main/WARN]: Configuration file ./config/railways-common.toml is not correct. Correcting
[20:05:57] [main/WARN]: Incorrect key registerMissingTracks was corrected from null to its default, false. 
[20:05:57] [main/WARN]: Incorrect key disableDatafixer was corrected from null to its default, false. 
[20:05:57] [main/WARN]: Configuration file ./config/railways-client.toml is not correct. Correcting
[20:05:57] [main/WARN]: Incorrect key client was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:57] [main/WARN]: Incorrect key client.showExtendedCouplerDebug was corrected from null to its default, false. 
[20:05:57] [main/WARN]: Incorrect key client.skipClientDerailing was corrected from null to its default, false. 
[20:05:57] [main/WARN]: Incorrect key client.useConductorSpyShader was corrected from null to its default, true. 
[20:05:57] [main/WARN]: Incorrect key client.trackOverlayOffset was corrected from null to its default, 0.0. 
[20:05:57] [main/WARN]: Incorrect key client.useDevCape was corrected from null to its default, true. 
[20:05:57] [main/WARN]: Incorrect key client.renderNormalCap was corrected from null to its default, true. 
[20:05:57] [main/WARN]: Incorrect key client.animatedFlywheels was corrected from null to its default, true. 
[20:05:57] [main/WARN]: Incorrect key client.smoke was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:57] [main/WARN]: Incorrect key client.smoke.smokeType was corrected from null to its default, CARTOON. 
[20:05:57] [main/WARN]: Incorrect key client.smoke.old was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:57] [main/WARN]: Incorrect key client.smoke.old.smokeLifetime was corrected from null to its default, 500. 
[20:05:57] [main/WARN]: Incorrect key client.smoke.old.smokePercentage was corrected from null to its default, 0.75. 
[20:05:57] [main/WARN]: Incorrect key client.smoke.old.smokeQuality was corrected from null to its default, HIGH. 
[20:05:57] [main/WARN]: Incorrect key client.smoke.old.thickerSmoke was corrected from null to its default, true. 
[20:05:57] [main/WARN]: Incorrect key client.smoke.cartoon was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:57] [main/WARN]: Incorrect key client.smoke.cartoon.spawnFasterPuffs was corrected from null to its default, true. 
[20:05:57] [main/WARN]: Incorrect key client.smoke.cartoon.spawnSteam was corrected from null to its default, false. 
[20:05:57] [main/WARN]: Incorrect key client.journeymap was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:57] [main/WARN]: Incorrect key client.journeymap.updateRate was corrected from null to its default, 1. 
[20:05:57] [main/WARN]: Incorrect key client.journeymap.removeObsoleteRate was corrected from null to its default, 200. 
[20:05:57] [main/INFO]: Create Realism initializing! Create version: 0.5.1j on platform: Fabric
[20:05:57] [main/INFO]: Registering blocks for Create Realism
[20:05:57] [main/INFO]: Create Realism is accessing Porting Lib on a Fabric server!
[20:05:57] [main/INFO]: Registering configs with ForgeConfigAPIPort
[20:05:57] [main/WARN]: Configuration file ./config/realism-common.toml is not correct. Correcting
[20:05:57] [main/WARN]: Incorrect key general was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:57] [main/WARN]: Incorrect key general.Custom train acceleration was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:57] [main/WARN]: Incorrect key general.Custom train acceleration.Enable Custom Train Acceleration was corrected from null to its default, true. 
[20:05:57] [main/WARN]: Incorrect key general.Custom train acceleration.Custom Train Acceleration Multiplyer was corrected from null to its default, 1.0. 
[20:05:57] [main/WARN]: Incorrect key general.ETCS was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:57] [main/WARN]: Incorrect key general.ETCS.Global ETCS Enable was corrected from null to its default, true. 
[20:05:57] [main/WARN]: Configuration file ./config/realism-client.toml is not correct. Correcting
[20:05:57] [main/WARN]: Incorrect key general was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:57] [main/WARN]: Incorrect key general.ETCS was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:05:57] [main/WARN]: Incorrect key general.ETCS.ETCS Enable was corrected from null to its default, true. 
[20:05:57] [main/WARN]: Incorrect key general.ETCS.ETCS Size was corrected from null to its default, 0.25. 
[20:05:57] [main/WARN]: Incorrect key general.ETCS.ETCS Sounds was corrected from null to its default, true. 
[20:05:57] [main/WARN]: Incorrect key general.debugMode was corrected from null to its default, false. 
[20:05:57] [main/INFO]: [Fabric Seasons] Trying to read config file...
[20:05:57] [main/INFO]: [Fabric Seasons] A config file was found, loading it..
[20:05:57] [main/INFO]: [Fabric Seasons] Successfully loaded config file.
[20:05:57] [main/INFO]: [Fabric Seasons] Successfully loaded seasonsterralithcompat 1.0 for terralith 2.3.7
[20:05:57] [main/INFO]: File exists, reading config for elocin.shield_overhaul.config.server.ShieldConfig.
[20:05:57] [main/INFO]: Config for elocin.shield_overhaul.config.server.ShieldConfig read successfully.
[20:05:57] [main/INFO]: Shield Overhaul's Config Loaded!
[20:05:57] [main/INFO]: [STDOUT]: /workspaces/Server-copy-2/servidor_minecraft/config
[20:05:57] [main/INFO]: Registering Mythic Metals compat Items for simplyswords
[20:05:58] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
