[02:00:10] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[02:00:10] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:00:10] [ForkJoinPool-1-worker-3/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:00:11] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
[02:00:20] [main/INFO]: Reflections took 62 ms to scan 1 urls, producing 1 keys and 1 values
[02:00:20] [main/INFO]: Reflections took 6 ms to scan 1 urls, producing 1 keys and 1 values
[02:00:20] [main/INFO]: Creating directory for additional Better Nether Fortresses configuration at /workspaces/Server-copy-2/servidor_minecraft/config/betterfortresses/fabric-1_20
[02:00:20] [main/INFO]: Welcome! ./config/libraryferret_1.properties created and initialized with default value
[02:00:20] [main/INFO]: Welcome! ./config/bettervillage_1.properties created and initialized with default value
[02:00:20] [main/INFO]: Loading Collective version 8.3.
[02:00:20] [main/INFO]: fabric loader environment detected
[02:00:20] [main/WARN]: Configuration file ./config/CoroUtil/General.toml is not correct. Correcting
[02:00:20] [main/WARN]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:20] [main/WARN]: Incorrect key general.useLoggingLog was corrected from null to its default, true. 
[02:00:20] [main/WARN]: Incorrect key general.useLoggingDebug was corrected from null to its default, false. 
[02:00:20] [main/WARN]: Incorrect key general.useLoggingError was corrected from null to its default, true. 
[02:00:20] [main/INFO]: Hello Fabric world!
[02:00:20] [main/INFO]: [Dynamic Lights] Loaded Dynamic Lights by Tschipcraft successfully!
[02:00:21] [main/INFO]: Registered JSON trade offer adapter.
[02:00:21] [main/INFO]: Initialize mod Library Ferret
[02:00:21] [main/INFO]: Initialized mod Library Ferret
[02:00:22] [main/INFO]: Definitely not up to no good
[02:00:22] [main/INFO]: [STDOUT]: No matching files were found.
[02:00:22] [main/INFO]: [Mythic Metals] Terralith detected. Please go over the config and disable Overworld Nether Ores
[02:00:22] [main/INFO]: [Mythic Metals] Many ores spawn in unexpected ways due to the new overworld. Modpack devs, take note of this
[02:00:22] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[02:00:22] [main/INFO]: Necronomicon Initialized
[02:00:22] [main/INFO]: Creating default config file for elocindev.necronomicon.NecronomiconConfig.
[02:00:22] [main/INFO]: assume less - mald more
[02:00:22] [main/WARN]: Config file not found, will be created
[02:00:22] [main/INFO]: [Fabric Seasons] Trying to read config file...
[02:00:22] [main/INFO]: [Fabric Seasons] No config file found, creating a new one...
[02:00:22] [main/INFO]: [Fabric Seasons] Successfully created default config file.
[02:00:22] [main/INFO]: [Fabric Seasons] Successfully loaded seasonsterralithcompat 1.0 for terralith 2.3.7
[02:00:22] [main/INFO]: Creating default config file for elocin.shield_overhaul.config.server.ShieldConfig.
[02:00:22] [main/INFO]: Shield Overhaul's Config Loaded!
[02:00:22] [main/INFO]: [STDOUT]: /workspaces/Server-copy-2/servidor_minecraft/config
[02:00:22] [main/INFO]: Registering Mythic Metals compat Items for simplyswords
[02:00:23] [main/WARN]: Configuration file ./config/storagedrawers-common.toml is not correct. Correcting
[02:00:23] [main/WARN]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key General.baseStackStorage was corrected from null to its default, 4. 
[02:00:23] [main/WARN]: Incorrect key General.controllerRange was corrected from null to its default, 50. 
[02:00:23] [main/WARN]: Incorrect key General.enableAnalogRedstone was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key General.enableUI was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key General.enableSidedInput was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key General.enableSidedOutput was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key General.enableItemConversion was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key General.enableExtraCompactingRules was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key General.enableDetachedDrawers was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key General.forceDetachedDrawersMaxCapacityCheck was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key General.heavyDrawers was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key General.enablePersonalKey was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key General.debugTrace was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key General.compactingRules was corrected from null to its default, [minecraft:clay, minecraft:clay_ball, 4]. 
[02:00:23] [main/WARN]: Incorrect key Integration was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key Integration.wailaStackRemainder was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key Integration.wailaRespectQuantifyKey was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key Conversion was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key Conversion.oreTypeWhitelist was corrected from null to its default, [forge:storage_blocks, forge:ingots, forge:nuggets]. 
[02:00:23] [main/WARN]: Incorrect key Conversion.oreMaterialWhitelist was corrected from null to its default, [aluminum, constantan, steel, uranium, invar, tin, lead, silver, platinum, nickel, osmium, bronze, electrum]. 
[02:00:23] [main/WARN]: Incorrect key Conversion.tagWhitelist was corrected from null to its default, []. 
[02:00:23] [main/WARN]: Incorrect key Conversion.tagBlacklist was corrected from null to its default, []. 
[02:00:23] [main/WARN]: Incorrect key Conversion.itemEquivalenceGroups was corrected from null to its default, []. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.level1Mult was corrected from null to its default, 2. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.level2Mult was corrected from null to its default, 4. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.level3Mult was corrected from null to its default, 8. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.level4Mult was corrected from null to its default, 16. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.level5Mult was corrected from null to its default, 32. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.enableStorageUpgrade was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.enableFillLevelUpgrade was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.enableRedstoneUpgrade was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.enableIlluminationUpgrade was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.enableVoidUpgrade was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.enableBalanceUpgrade was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.enablePortabilityUpgrade was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.enableRemoteUpgrade was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key StorageUpgrades.enableRemoteGroupUpgrade was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Configuration file ./config/storagedrawers-client.toml is not correct. Correcting
[02:00:23] [main/WARN]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key General.invertShift was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key General.invertClick was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key Integration was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key Integration.enableWaila was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key Integration.enableTheOneProbe was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key Render was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key Render.labelRenderDistance was corrected from null to its default, 20.0. 
[02:00:23] [main/WARN]: Incorrect key Render.quantityRenderDistance was corrected from null to its default, 10.0. 
[02:00:23] [main/WARN]: Incorrect key Render.quantityFadeDistance was corrected from null to its default, 20.0. 
[02:00:23] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[02:00:23] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[02:00:23] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[02:00:23] [main/INFO]: New compacting rule 4 brick = 1 bricks
[02:00:23] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[02:00:23] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[02:00:23] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[02:00:23] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[02:00:23] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[02:00:23] [main/WARN]: Configuration file ./config/torch_hit-common.toml is not correct. Correcting
[02:00:23] [main/WARN]: Incorrect key direct hit duration was corrected from null to its default, 4. 
[02:00:23] [main/WARN]: Incorrect key indirect hit duration was corrected from null to its default, 2. 
[02:00:23] [main/WARN]: Incorrect key indirect tools was corrected from null to its default, [sword, axe, pickaxe, shovel, hoe]. 
[02:00:23] [main/WARN]: Incorrect key indirect hit tool damage was corrected from null to its default, 33. 
[02:00:23] [main/WARN]: Incorrect key extra torch items was corrected from null to its default, [bonetorch:bonetorch, torchmaster:megatorch, hardcore_torches:lit_torch, magnumtorch:diamond_magnum_torch, magnumtorch:emerald_magnum_torch, magnumtorch:amethyst_magnum_torch, magical_torches:mega_torch, magical_torches:grand_torch, magical_torches:medium_torch, magical_torches:small_torch, pgwbandedtorches:banded_torch_white, pgwbandedtorches:banded_torch_orange, pgwbandedtorches:banded_torch_magenta, pgwbandedtorches:banded_torch_light_blue, pgwbandedtorches:banded_torch_yellow, pgwbandedtorches:banded_torch_lime, pgwbandedtorches:banded_torch_pink, pgwbandedtorches:banded_torch_gray, pgwbandedtorches:banded_torch_light_gray, pgwbandedtorches:banded_torch_cyan, pgwbandedtorches:banded_torch_purple, pgwbandedtorches:banded_torch_blue, pgwbandedtorches:banded_torch_brown, pgwbandedtorches:banded_torch_green, pgwbandedtorches:banded_torch_red, pgwbandedtorches:banded_torch_black]. 
[02:00:23] [main/WARN]: Incorrect key extra soul torch items was corrected from null to its default, [pgwbandedtorches:banded_soul_torch_white, pgwbandedtorches:banded_soul_torch_orange, pgwbandedtorches:banded_soul_torch_magenta, pgwbandedtorches:banded_soul_torch_light_blue, pgwbandedtorches:banded_soul_torch_yellow, pgwbandedtorches:banded_soul_torch_lime, pgwbandedtorches:banded_soul_torch_pink, pgwbandedtorches:banded_soul_torch_gray, pgwbandedtorches:banded_soul_torch_light_gray, pgwbandedtorches:banded_soul_torch_cyan, pgwbandedtorches:banded_soul_torch_purple, pgwbandedtorches:banded_soul_torch_blue, pgwbandedtorches:banded_soul_torch_brown, pgwbandedtorches:banded_soul_torch_green, pgwbandedtorches:banded_soul_torch_red, pgwbandedtorches:banded_soul_torch_black]. 
[02:00:23] [main/WARN]: Incorrect key vanilla torches enabled was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key allow candles was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key consume candle was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key consume torch was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key consume without fire was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key consume with indirect hits was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key fire chance was corrected from null to its default, 100. 
[02:00:23] [main/WARN]: Incorrect key fire from mobs was corrected from null to its default, true. 
[02:00:23] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[02:00:23] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[02:00:23] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[02:00:23] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[02:00:23] [Version Check/INFO]: [uteamcore] Starting version check at https://api.u-team.info/update/uteamcore_fabric.json
[02:00:23] [main/INFO]: [WTHIT] Initializing plugin waystones:plugin at net.blay09.mods.waystones.compat.WTHITIntegration
[02:00:23] [main/INFO]: [WTHIT] Initializing common plugin waila:core at mcp.mobius.waila.plugin.core.CoreCommonPlugin
[02:00:23] [main/INFO]: [WTHIT] Initializing common plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.VanillaCommonPlugin
[02:00:23] [main/INFO]: [WTHIT] Initializing common plugin waila:harvest at mcp.mobius.waila.plugin.harvest.HarvestCommonPlugin
[02:00:23] [main/INFO]: [WTHIT] Initializing common plugin waila:fabric at mcp.mobius.waila.plugin.fabric.FabricCommonPlugin
[02:00:23] [main/INFO]: [WTHIT] Initializing plugin waystones:wthit at net.blay09.mods.waystones.compat.WTHITIntegration
[02:00:23] [main/INFO]: [WTHIT] Initializing common plugin waila:extra at mcp.mobius.waila.plugin.extra.ExtraPlugin
[02:00:23] [Version Check/INFO]: [uteamcore] Found status: UP_TO_DATE Current: 5.1.4.382 Target: null
[02:00:23] [main/WARN]: [WTHIT] Found plugins registered via legacy platform-dependant method:
[02:00:23] [main/WARN]: [WTHIT] [waystones:wthit]
[02:00:23] [main/WARN]: [WTHIT] The method will be removed on Minecraft 1.21
[02:00:23] [main/INFO]: [WTHIT] Plugin config reloaded
[02:00:23] [main/INFO]: Reflections took 8 ms to scan 1 urls, producing 1 keys and 4 values
[02:00:23] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[02:00:23] [main/WARN]: Configuration file ./config/zombieawareness/General.toml is not correct. Correcting
[02:00:23] [main/WARN]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key general.maxPFRangeSense was corrected from null to its default, 64. 
[02:00:23] [main/WARN]: Incorrect key general.awareness_Light_OnlyZombies was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.sightRange was corrected from null to its default, 16. 
[02:00:23] [main/WARN]: Incorrect key general.omniscient was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.seeThroughWalls was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.scentStrength was corrected from null to its default, 60. 
[02:00:23] [main/WARN]: Incorrect key general.soundStrength was corrected from null to its default, 60. 
[02:00:23] [main/WARN]: Incorrect key general.frequentSoundThreshold was corrected from null to its default, 1000. 
[02:00:23] [main/WARN]: Incorrect key general.zombieRandSpeedBoost was corrected from null to its default, 0.3. 
[02:00:23] [main/WARN]: Incorrect key general.tickRateAILoop was corrected from null to its default, 5. 
[02:00:23] [main/WARN]: Incorrect key general.tickRatePlayerLoop was corrected from null to its default, 20. 
[02:00:23] [main/WARN]: Incorrect key general.tickCooldownBetweenPathfinds was corrected from null to its default, 300. 
[02:00:23] [main/WARN]: Incorrect key general.noisyZombiesReinforceOddsTo1 was corrected from null to its default, 5. 
[02:00:23] [main/WARN]: Incorrect key general.debugConsole was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.debugConsoleOmniscient was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.debugConsoleSuperDetailed was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.extraScentCutoffRange was corrected from null to its default, 3.0. 
[02:00:23] [main/WARN]: Incorrect key general.senseMaxStrength was corrected from null to its default, 300. 
[02:00:23] [main/WARN]: Incorrect key general.daysBeforeFeaturesActivate was corrected from null to its default, 0.0. 
[02:00:23] [main/WARN]: Incorrect key general.blockBreakEvent_Active was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.blockHittingEvent_Active was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.blockHittingEvent_OddsTo1 was corrected from null to its default, 20. 
[02:00:23] [main/WARN]: Incorrect key general.blockBreakEvent_PlayersOnly was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.findSense_PercentChance was corrected from null to its default, 10. 
[02:00:23] [Thread-2/WARN]: Configuration file /workspaces/Server-copy-2/servidor_minecraft/./config/zombieawareness/General.toml is not correct. Correcting
[02:00:23] [main/WARN]: Configuration file ./config/zombieawareness/ClientConfig.toml is not correct. Correcting
[02:00:23] [main/WARN]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key general.client_renderBlood was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.client_debugSensesVisual was corrected from null to its default, false. 
[02:00:23] [Thread-2/WARN]: Incorrect key general.daysBeforeFeaturesActivate was corrected from 0.0 to its default, 4.9E-324. 
[02:00:23] [main/WARN]: Configuration file ./config/zombieawareness/Features.toml is not correct. Correcting
[02:00:23] [main/WARN]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key general.awareness_Sound was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.awareness_Scent was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.awareness_Light was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.noisyZombies was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.noisyPistons was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.wanderingHordes was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.frequencyOfWanderingHordesPerPlayer was corrected from null to its default, 30. 
[02:00:23] [main/WARN]: Incorrect key general.soundVolumeInvestigate was corrected from null to its default, 0.5. 
[02:00:23] [main/WARN]: Incorrect key general.soundVolumeAlertTarget was corrected from null to its default, 0.5. 
[02:00:23] [main/WARN]: Incorrect key general.soundAlerts was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.soundAlertsForAllAttackingMobs was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.soundInvestigates was corrected from null to its default, true. 
[02:00:23] [main/WARN]: Incorrect key general.soundUseAlternateAlertNoise was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.awareness_Sound_OverworldOnly was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Configuration file ./config/zombieawareness/PlayerRulesAndLists.toml is not correct. Correcting
[02:00:23] [main/WARN]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[02:00:23] [main/WARN]: Incorrect key general.whiteListUsedOmniscient was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.whiteListUsedSenses was corrected from null to its default, false. 
[02:00:23] [main/WARN]: Incorrect key general.whitelistOmniscientTargettedPlayers was corrected from null to its default, Corosus, SomeDude. 
[02:00:23] [main/WARN]: Incorrect key general.whitelistSenses was corrected from null to its default, Corosus, SomeDude. 
[02:00:23] [main/WARN]: Configuration file ./config/zombieawareness/MobLists.toml is not correct. Correcting
