[20:02:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:02:34] [ForkJoinPool-1-worker-3/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:02:34] [ForkJoinPool-1-worker-3/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:02:34] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
[20:02:47] [main/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/fcf1d4bbbc3b340daddecfd8389e586f
[20:02:47] [main/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/7ea7435aa82d37fbbe7321ccd48bb6b2
[20:02:47] [Do you think dragons exist?/INFO]:                             +++ 🐉 +++                            
[20:02:47] [Do you think dragons exist?/INFO]: ------------------------------------------------------------------
[20:02:47] [Do you think dragons exist?/INFO]:            Loaded DragonLib v1.20.1-2.2.24 by MrJulsen!           
[20:02:47] [Do you think dragons exist?/INFO]:                      Minecraft Fabric 1.20.1                     
[20:02:47] [Do you think dragons exist?/INFO]: 
[20:02:47] [Do you think dragons exist?/INFO]:               Discord: https://discord.gg/AeSbNgvc7f              
[20:02:47] [Do you think dragons exist?/INFO]:   GitHub: https://www.curseforge.com/minecraft/mc-mods/dragonlib  
[20:02:47] [Do you think dragons exist?/INFO]:     Bug Reports: https://github.com/MisterJulsen/MC-DragonLib2    
[20:02:47] [Do you think dragons exist?/INFO]: ------------------------------------------------------------------
[20:02:47] [Do you think dragons exist?/INFO]:                             +++ 🐉 +++                            
[20:02:47] [main/INFO]: Hello Fabric world!
[20:02:47] [main/INFO]: [Dynamic Lights] Loaded Dynamic Lights by Tschipcraft successfully!
[20:02:48] [main/INFO]: Registered JSON trade offer adapter.
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_sync
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_add
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_edit
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_add
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_edit
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_ring_update_result
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:multiple_music_add
[20:02:48] [main/INFO]: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
[20:02:48] [main/INFO]: Initialize mod Library Ferret
[20:02:48] [main/INFO]: Initialized mod Library Ferret
[20:02:49] [main/INFO]: Definitely not up to no good
[20:02:49] [main/INFO]: [STDOUT]: No matching files were found.
[20:02:49] [main/INFO]: [Mythic Metals] Terralith detected. Please go over the config and disable Overworld Nether Ores
[20:02:49] [main/INFO]: [Mythic Metals] Many ores spawn in unexpected ways due to the new overworld. Modpack devs, take note of this
[20:02:49] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[20:02:49] [main/INFO]: Necronomicon Initialized
[20:02:49] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[20:02:49] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[20:02:49] [main/INFO]: Registering C2S receiver with id otyacraftengine:block_entity_instruction
[20:02:49] [main/INFO]: Registering C2S receiver with id otyacraftengine:item_instruction
[20:02:49] [main/INFO]: glisco: I like this approach, cause it's stateless. And stateless approaches are always good since state management is pain - BasiqueEvangelist: I like french bread
[20:02:49] [main/INFO]: Steam 'n' Rails v1.6.9 initializing! Commit hash: 1219c3f788bf8add5c41073bcf9326c5815c2818 on Create version: 0.5.1j on platform: Fabric
[20:02:49] [main/INFO]: Registered bogey styles from railways
[20:02:49] [main/INFO]: Registering data fixers
[20:02:50] [main/INFO]: Bypassed Mojang DFU
[20:02:50] [main/INFO]: Instantiating Mojang DFU
[20:02:50] [main/INFO]: 0 Datafixer optimizations took 0 milliseconds
[20:02:50] [main/INFO]: Registering tracks for Hex Casting
[20:02:50] [main/INFO]: Registering tracks for Oh The Biomes You'll Go
[20:02:50] [main/INFO]: Registering tracks for Blue Skies
[20:02:50] [main/INFO]: Registering tracks for Twilight Forest
[20:02:50] [main/INFO]: Registering tracks for Biomes O' Plenty
[20:02:50] [main/INFO]: Registering tracks for Nature's Spirit
[20:02:50] [main/INFO]: Registering tracks for Dreams and Desires
[20:02:50] [main/INFO]: Registering tracks for Quark
[20:02:50] [main/INFO]: Registering tracks for TerraFirmaCraft
[20:02:50] [main/INFO]: Create Realism initializing! Create version: 0.5.1j on platform: Fabric
[20:02:50] [main/INFO]: Registering blocks for Create Realism
[20:02:50] [main/INFO]: Create Realism is accessing Porting Lib on a Fabric server!
[20:02:50] [main/INFO]: Registering configs with ForgeConfigAPIPort
[20:02:50] [main/INFO]: [Fabric Seasons] Trying to read config file...
[20:02:50] [main/INFO]: [Fabric Seasons] A config file was found, loading it..
[20:02:50] [main/INFO]: [Fabric Seasons] Successfully loaded config file.
[20:02:50] [main/INFO]: [Fabric Seasons] Successfully loaded seasonsterralithcompat 1.0 for terralith 2.3.7
[20:02:50] [main/INFO]: File exists, reading config for elocin.shield_overhaul.config.server.ShieldConfig.
[20:02:50] [main/INFO]: Config for elocin.shield_overhaul.config.server.ShieldConfig read successfully.
[20:02:50] [main/INFO]: Shield Overhaul's Config Loaded!
[20:02:51] [main/INFO]: [STDOUT]: /workspaces/Server-copy-2/servidor_minecraft/config
[20:02:51] [main/INFO]: Registering Mythic Metals compat Items for simplyswords
[20:02:51] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[20:02:51] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[20:02:51] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[20:02:51] [main/INFO]: New compacting rule 4 brick = 1 bricks
[20:02:51] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[20:02:51] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[20:02:51] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[20:02:51] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[20:02:51] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[20:02:51] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[20:02:51] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[20:02:51] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[20:02:51] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[20:02:51] [main/INFO]: [WTHIT] Initializing plugin waystones:plugin at net.blay09.mods.waystones.compat.WTHITIntegration
[20:02:51] [main/INFO]: [WTHIT] Initializing common plugin waila:core at mcp.mobius.waila.plugin.core.CoreCommonPlugin
[20:02:51] [main/INFO]: [WTHIT] Initializing common plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.VanillaCommonPlugin
[20:02:51] [main/INFO]: [WTHIT] Initializing common plugin waila:harvest at mcp.mobius.waila.plugin.harvest.HarvestCommonPlugin
[20:02:51] [main/INFO]: [WTHIT] Initializing common plugin waila:fabric at mcp.mobius.waila.plugin.fabric.FabricCommonPlugin
[20:02:51] [main/INFO]: [WTHIT] Initializing plugin waystones:wthit at net.blay09.mods.waystones.compat.WTHITIntegration
[20:02:51] [main/INFO]: [WTHIT] Initializing common plugin waila:extra at mcp.mobius.waila.plugin.extra.ExtraPlugin
[20:02:51] [main/WARN]: [WTHIT] Found plugins registered via legacy platform-dependant method:
[20:02:51] [main/WARN]: [WTHIT] [waystones:wthit]
[20:02:51] [main/WARN]: [WTHIT] The method will be removed on Minecraft 1.21
[20:02:52] [main/INFO]: [WTHIT] Plugin config reloaded
[20:02:52] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[20:02:52] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[20:02:52] [main/INFO]: Welcome to the CREATE RAILWAYS NAVIGATOR mod by MRJULSEN.
[20:02:52] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[20:02:52] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20:02:53] [main/INFO]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[20:02:53] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[20:02:55] [Worker-Main-3/ERROR]: Couldn't load tag creategoggles:modifier/goggle_incompatible as it is missing following references: mekanism:mekasuit_helmet (from fabric)
[20:02:57] [main/WARN]: Your custom create:compacting recipe (create_ultimate_factory:compacting_coalblock) has more item inputs (12) than supported (9).
[20:02:57] [main/ERROR]: Parsing error loading recipe creategoggles:module_goggle_unit
com.google.gson.JsonSyntaxException: Unknown item 'mekanism:alloy_reinforced'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:160) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:143) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869.method_8157(class_1869.java:252) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8164(class_1869.java:285) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8121(class_1869.java:279) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[20:02:57] [main/WARN]: Your custom create:compacting recipe (create_ultimate_factory:f_compacting_veridium) has more item inputs (17) than supported (9).
[20:02:57] [main/WARN]: Your custom create:compacting recipe (create_ultimate_factory:compacting_tuff) has more item inputs (16) than supported (9).
[20:02:57] [main/INFO]: Loaded 32 recipes
[20:02:58] [main/INFO]: Loaded 3877 advancements
[20:02:58] [main/INFO]: [Fabric Seasons] Successfully loaded 15 custom crop configs.
[20:02:58] [main/WARN]: Initial datapack load took 5.897 s
[20:02:58] [main/INFO]: Applied 5482 biome modifications to 162 of 163 new biomes in 45.06 ms
[20:02:58] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[20:02:58] [Server thread/ERROR]: Registry 'terraform:boat' was empty after loading
[20:02:58] [Server thread/INFO]: Starting minecraft server version 1.20.1
[20:02:58] [Server thread/INFO]: Loading properties
[20:02:58] [Server thread/INFO]: Default game type: SURVIVAL
[20:02:58] [Server thread/INFO]: Generating keypair
[20:02:58] [Server thread/INFO]: Starting Minecraft server on *:25565
[20:02:58] [Server thread/INFO]: Using epoll channel type
[20:02:58] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[20:02:58] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[20:02:58] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[20:02:58] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[20:02:58] [Server thread/INFO]: Preparing level "world"
[20:02:59] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[20:03:00] [Server thread/INFO]: Preparing spawn area: 0%
[20:03:00] [Server thread/INFO]: Preparing spawn area: 0%
[20:03:00] [Server thread/INFO]: Preparing spawn area: 0%
[20:03:01] [Server thread/INFO]: Preparing spawn area: 0%
[20:03:01] [Server thread/INFO]: Time elapsed: 2007 ms
[20:03:01] [Server thread/INFO]: Done (2.714s)! For help, type "help"
[20:03:01] [Server thread/INFO]: Starting DragonLib Network Manager (Server) worker thread...
[20:03:01] [DragonLib Network Manager (Server)/INFO]: DragonLib Network Manager (Server) worker thread has been started.
[20:03:01] [Server thread/WARN]: Dedicated server took 28.307 seconds to load
[20:03:01] [Advanced Display Data Manager/INFO]: Advanced Display Data Manager has been started.
[20:03:01] [CRN Train Listener Launcher/INFO]: Train listener has been started.
[20:03:01] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 484858 bytes (in 49 string chunks with the size of 10000)
[20:03:01] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[20:03:02] [Server thread/INFO]: Possible lunar events for dimension "minecraft:overworld" are [enhancedcelestials:blue_moon, enhancedcelestials:harvest_moon, enhancedcelestials:super_moon, enhancedcelestials:super_harvest_moon, enhancedcelestials:super_blood_moon, enhancedcelestials:super_blue_moon, enhancedcelestials:blood_moon].
[20:04:03] [Server thread/INFO]: [Handshake] Sending channel query
[20:04:04] [Netty Epoll Server IO #1/INFO]: [Handshake] Receiving client channels
[20:04:04] [Netty Epoll Server IO #1/INFO]: [Handshake] Handshake completed successfully
[20:04:04] [ForkJoinPool.commonPool-worker-3/WARN]: Failed to fetch skin 'mojang:Mixelanea'
java.lang.IllegalStateException: not found
	at net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:77) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.lionarius.skinrestorer.skin.provider.MojangSkinProvider.getProfile(MojangSkinProvider.java:128) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.lionarius.skinrestorer.skin.provider.MojangSkinProvider.lambda$static$0(MojangSkinProvider.java:52) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.minecraft.class_3312.method_14509(class_3312.java:98) ~[server-intermediary.jar:?]
	at net.minecraft.class_3312.method_14515(class_3312.java:150) ~[server-intermediary.jar:?]
	at net.lionarius.skinrestorer.skin.provider.MojangSkinProvider.fetchSkin(MojangSkinProvider.java:99) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.minecraft.class_3248.mdbeb788$skinrestorer$lambda$skinrestorer$fetchSkin$1$1(class_3248.java:2082) ~[server-intermediary.jar:?]
	at java.util.Optional.map(Optional.java:260) ~[?:?]
	at net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2081) ~[server-intermediary.jar:?]
	at net.minecraft.class_3248.mdbeb788$skinrestorer$lambda$waitForSkin$0$2(class_3248.java:2066) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[20:04:04] [Server thread/INFO]: Mixelanea[/127.158.161.37:53589] logged in with entity id 100 at (86.98288534891975, 57.0, -261.0884982672372)
[20:04:04] [Server thread/INFO]: Sending server config values to client
[20:04:04] [Server thread/INFO]: Loading config from file...
[20:04:04] [Server thread/INFO]: Mixelanea joined the game
[20:04:05] [Netty Epoll Server IO #1/INFO]: Receiving client config
[20:05:24] [Netty Epoll Server IO #2/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
